00076,AALTO
98570,AAPAJÄRVI
95620,AAVASAKSA
00064,ADMINISTER
89730,AHJOLA
71760,AHKIONLAHTI
29700,AHLAINEN
91660,AHMAS
83950,AHMOVAARA
43610,AHO
92920,AHOKYLÄ
98770,AHOLANVAARA
54490,AHOMÄKI
83480,AHONKYLÄ
52980,AHVENAINEN
81260,AHVENINEN
07960,AHVENKOSKI
58140,AHVENSALMI
98630,AHVENSELKÄ
46950,AHVIO
25550,AIJALA
71490,AIRAKSELA
36720,AITOO
74740,AITTOJÄRVI
37800,AKAA
37830,AKAA
37960,AKAA
37910,AKAA
37900,AKAA
37801,AKAA
37911,AKAA
38910,ALA-HONKAJOKI
62901,ALAJÄRVI
62900,ALAJÄRVI
97470,ALAKYLÄ
73850,ALA-LUOSTA
95255,ALANIEMI
49960,ALA-PIHLAJA
71910,ALAPITKÄ
62620,ALA-SEPPÄ
93187,ALA-SIURUA
39780,ALASKYLÄ
63780,ALASTAIPALE
32440,ALASTARO
32441,ALASTARO
58690,ALA-SÄRKILAHTI
91930,ALA-TEMMES
61640,ALA-VALLI
68410,ALAVETELI
85200,ALAVIESKA
85201,ALAVIESKA
68240,ALA-VIIRRE
89830,ALA-VUOKKI
63301,ALAVUS
63300,ALAVUS
63400,ALAVUS AS
00081,A-LEHDET
39990,ALKKIA
86460,ALPUA
44860,ALVAJÄRVI
14680,ALVETTULA
97980,ANETJÄRVI
25230,ANGELNIEMI
46910,ANJALA
86530,ANNONEN
10480,ANTSKOG
07130,ANTTILA
52100,ANTTOLA
91310,ARKALA
92210,ARKKUKARI
17530,ARRAKOSKI
16201,ARTJÄRVI
16200,ARTJÄRVI
16230,ARTJÄRVI KK
17320,ASIKKALA
99550,ASKA
21240,ASKAINEN
07590,ASKOLA
07230,ASKOLA
07680,ASKOLA
07510,ASKOLA
07231,ASKOLA
07500,ASKOLA
07580,ASKOLA
07530,ASKOLA
42520,ASUNTA
60060,ATRIA
60061,ATRIA
21381,AURA
21380,AURA
21370,AURA KK
39770,AURESKOSKI
97655,AUTTI
17610,AUTTOINEN
21860,AUVAINEN
00028,AZETS
10270,BARÖSUND
00026,BASWARE
66220,BERGÖ
66660,BERTBY
25860,BJÖRKBODA
65870,BJÖRKÖBY
10440,BOLLSTA
68555,BOSUND
01190,BOX
10570,BROMARV
22920,BRÄNDÖ
68830,BÄCKBY
64240,BÖLE
00068,CARUNA
00074,CGI
64320,DAGSMARK
00075,DANSKE BANK
10160,DEGERBY
00036,DINERS CLUB
01044,DNA
02066,DOCUSCAN
25870,DRAGSFJÄRD
10640,DRAGSVIK
10641,DRAGSVIK
22270,ECKERÖ
68870,EDSEVÖ
00102,EDUSKUNTA
31370,EERIKKILÄN URHEILUOPISTO
62350,EKOLA
72220,ELIAKSELA
47200,ELIMÄKI
47201,ELIMÄKI
00061,ELISA
00041,ELO
00065,ELÄKETURVAKESKUS
44910,ELÄMÄJÄRVI
22220,EMKARBY
06950,EMÄSALO
22830,ENKLINGE
81201,ENO
81200,ENO
58175,ENONKOSKI
99400,ENONTEKIÖ
99401,ENONTEKIÖ
46450,ENÄJÄRVI
35220,ERÄJÄRVI
69150,ESKOLA
02760,ESPOO
02140,ESPOO
02320,ESPOO
02380,ESPOO
02130,ESPOO
02771,ESPOO
02151,ESPOO
02280,ESPOO
02240,ESPOO
02660,ESPOO
02120,ESPOO
02211,ESPOO
02621,ESPOO
02101,ESPOO
02921,ESPOO
02711,ESPOO
02970,ESPOO
02270,ESPOO
02820,ESPOO
02781,ESPOO
02170,ESPOO
02361,ESPOO
02600,ESPOO
02770,ESPOO
02150,ESPOO
02340,ESPOO
02200,ESPOO
02610,ESPOO
02730,ESPOO
02941,ESPOO
02650,ESPOO
02810,ESPOO
02180,ESPOO
02601,ESPOO
02260,ESPOO
02231,ESPOO
02631,ESPOO
02210,ESPOO
02680,ESPOO
02710,ESPOO
02750,ESPOO
02131,ESPOO
02300,ESPOO
02720,ESPOO
02980,ESPOO
02780,ESPOO
02160,ESPOO
02360,ESPOO
02620,ESPOO
02100,ESPOO
02761,ESPOO
02321,ESPOO
02241,ESPOO
02661,ESPOO
02201,ESPOO
02171,ESPOO
02330,ESPOO
02920,ESPOO
02230,ESPOO
02630,ESPOO
02271,ESPOO
02940,ESPOO
02110,ESPOO
02860,ESPOO
02740,ESPOO
02290,ESPOO
02611,ESPOO
02250,ESPOO
02070,ESPOON KAUPUNKI
14770,ETELÄINEN
29740,ETELÄMAA
79885,ETELÄ-PETRUMA
95655,ETELÄ-PORTIMOJÄRVI
68560,EUGMO
27510,EURA
27511,EURA
27130,EURAJOKI
27100,EURAJOKI
27110,EURAJOKI
27160,EURAJOKI
27150,EURAJOKI
27101,EURAJOKI
27170,EURAJOKI
00037,EUROCARD
62501,EVIJÄRVI
62500,EVIJÄRVI
02550,EVITSKOG
16970,EVO
10250,FAGERVIK
00017,FENNIA
95210,FILPUS
00034,FIMEA
33013,FIMLAB
01053,FINNAIR
10470,FISKARI
22930,FISKÖ
68920,FORSBY
30420,FORSSA
30100,FORSSA
30300,FORSSA
30421,FORSSA
30101,FORSSA
30102,FORSSA
00048,FORTUM
00012,FUJITSU
22710,FÖGLÖ
25640,FÖRBY
00031,GE
22340,GETA
22411,GODBY
22410,GODBY
22130,GOTTBY
07350,GÄDDRAG
85800,HAAPAJÄRVI
85801,HAAPAJÄRVI
58410,HAAPAKALLIO
47310,HAAPA-KIMOLA
77520,HAAPAKOSKI
66460,HAAPALA
81295,HAAPALAHTI
61180,HAAPALUOMA
42800,HAAPAMÄKI
40820,HAAPANIEMI
59320,HAAPAOJA
86601,HAAPAVESI
86600,HAAPAVESI
04480,HAARAJOKI
82395,HAARAJÄRVI
71745,HAATALA
42330,HAAVISTO
90480,HAILUOTO
25240,HAJALA
66330,HAKKO
63680,HAKOJÄRVI
24801,HALIKKO
24800,HALIKKO
24910,HALIKKO AS
07190,HALKIA
31830,HALKIVAHA
77240,HALKOKUMPU
60560,HALKOSAARI
35601,HALLI
35600,HALLI
52850,HALMENIEMI
90860,HALOSENNIEMI
69510,HALSUA
73350,HALUNA
06650,HAMARI
49401,HAMINA
49460,HAMINA
49400,HAMINA
49461,HAMINA
49420,HAMINA
22240,HAMMARLAND
82200,HAMMASLAHTI
82201,HAMMASLAHTI
71890,HAMULA
52340,HANGASTENMAA
10940,HANGONKYLÄ
61460,HANHIKOSKI
99190,HANHIMAA
41520,HANKASALMI
41521,HANKASALMI
41500,HANKASALMI AS
10901,HANKO
10900,HANKO
10960,HANKO POHJOINEN
41550,HANNULA
38740,HAPUOJA
83460,HARINJÄRVI
61860,HARJA
71870,HARJAMÄKI
29201,HARJAVALTA
29200,HARJAVALTA
45330,HARJU
51420,HARJUMAA
28260,HARJUNPÄÄ
17840,HARJUNSALMI
17780,HARMOINEN
27450,HAROLA
66290,HARRSTRÖM
19600,HARTOLA
19601,HARTOLA
19480,HARTOSENPÄÄ
13330,HARVIALA
47830,HASULA
51820,HATSOLA
82967,HATTU
13880,HATTULA
81650,HATTUVAARA
52150,HAUHALA
14700,HAUHO
38490,HAUKIJÄRVI
37740,HAUKILA
90840,HAUKIPUDAS
90831,HAUKIPUDAS
90830,HAUKIPUDAS
82830,HAUKIVAARA
51600,HAUKIVUORI
51601,HAUKIVUORI
62730,HAUKKALA
12210,HAUSJÄRVI
98995,HAUTAJÄRVI
63890,HAUTAKYLÄ
04840,HAUTJÄRVI
21890,HAVERI
41750,HAVUMÄKI
40011,HEEROS PALVELUT
07850,HEIKINKYLÄ
64840,HEIKKILÄNJOKI
52330,HEIMARI
49200,HEINLAHTI
18130,HEINOLA
18101,HEINOLA
18100,HEINOLA
18120,HEINOLA
18200,HEINOLA
18150,HEINOLA
18300,HEINOLA KK
82490,HEINONIEMI
74630,HEINÄKYLÄ
16330,HEINÄMAA
82110,HEINÄVAARA
79700,HEINÄVESI
79701,HEINÄVESI
54770,HEITUINLAHTI
00090,Helen
62130,HELLANMAA
65520,HELSINGBY
00099,HELSINGIN KAUPUNKI
00014,HELSINGIN YLIOPISTO
00900,HELSINKI
00331,HELSINKI
00511,HELSINKI
00650,HELSINKI
00760,HELSINKI
00800,HELSINKI
00210,HELSINKI
00920,HELSINKI
00350,HELSINKI
00521,HELSINKI
00670,HELSINKI
00771,HELSINKI
00191,HELSINKI
00320,HELSINKI
00500,HELSINKI
00630,HELSINKI
00720,HELSINKI
00141,HELSINKI
00260,HELSINKI
00410,HELSINKI
00390,HELSINKI
00570,HELSINKI
00130,HELSINKI
00940,HELSINKI
00241,HELSINKI
00371,HELSINKI
00971,HELSINKI
00280,HELSINKI
00421,HELSINKI
00581,HELSINKI
00861,HELSINKI
00170,HELSINKI
00300,HELSINKI
00610,HELSINKI
00310,HELSINKI
00441,HELSINKI
00621,HELSINKI
00360,HELSINKI
00531,HELSINKI
00680,HELSINKI
00781,HELSINKI
00101,HELSINKI
00201,HELSINKI
00910,HELSINKI
00341,HELSINKI
00520,HELSINKI
00661,HELSINKI
00770,HELSINKI
00190,HELSINKI
00560,HELSINKI
00810,HELSINKI
00921,HELSINKI
00230,HELSINKI
00880,HELSINKI
00180,HELSINKI
00290,HELSINKI
00431,HELSINKI
00601,HELSINKI
00551,HELSINKI
00690,HELSINKI
00211,HELSINKI
00711,HELSINKI
00140,HELSINKI
00820,HELSINKI
00950,HELSINKI
00251,HELSINKI
00381,HELSINKI
00701,HELSINKI
00730,HELSINKI
00840,HELSINKI
00151,HELSINKI
00970,HELSINKI
00271,HELSINKI
00420,HELSINKI
00400,HELSINKI
00580,HELSINKI
00741,HELSINKI
00860,HELSINKI
00161,HELSINKI
00981,HELSINKI
00330,HELSINKI
00510,HELSINKI
00641,HELSINKI
00751,HELSINKI
00870,HELSINKI
00171,HELSINKI
00301,HELSINKI
00440,HELSINKI
00620,HELSINKI
00351,HELSINKI
00530,HELSINKI
00671,HELSINKI
00780,HELSINKI
00100,HELSINKI
00200,HELSINKI
00121,HELSINKI
00931,HELSINKI
00240,HELSINKI
00002,HELSINKI
00401,HELSINKI
00340,HELSINKI
00660,HELSINKI
00761,HELSINKI
00181,HELSINKI
00750,HELSINKI
00721,HELSINKI
00830,HELSINKI
00150,HELSINKI
00270,HELSINKI
00411,HELSINKI
00960,HELSINKI
00391,HELSINKI
00561,HELSINKI
00700,HELSINKI
00370,HELSINKI
00550,HELSINKI
00990,HELSINKI
00710,HELSINKI
00131,HELSINKI
00250,HELSINKI
00941,HELSINKI
00380,HELSINKI
00740,HELSINKI
00850,HELSINKI
00160,HELSINKI
00281,HELSINKI
00430,HELSINKI
00980,HELSINKI
00600,HELSINKI
00321,HELSINKI
00501,HELSINKI
00640,HELSINKI
00790,HELSINKI
00791,HELSINKI
00811,HELSINKI
00120,HELSINKI
00930,HELSINKI
00231,HELSINKI
00220,HELSINKI
00540,HELSINKI
00590,HELSINKI
00890,HELSINKI
00232,HELSINKI
00221,HELSINKI
74420,HERNEJÄRVI
63540,HERNESMAA
16500,HERRALA
39180,HERTTUALA
93160,HETEJÄRVI
21510,HEVONPÄÄ
44170,HIETAMA
23140,HIETAMÄKI
16260,HIETANA
52510,HIETANEN
12170,HIETOINEN
86850,HIIDENNIEMI
51520,HIIROLA
88460,HIISIJÄRVI
47460,HIISIÖ
25940,HIITTINEN
12240,HIKIÄ
68150,HILLILÄ
47910,HILLOSENSALMI
58850,HILTULA
70870,HILTULANLAHTI
70871,HILTULANLAHTI
68100,HIMANKA
27600,HINNERJOKI
07110,HINTHAARA
35320,HIRSILÄ
31460,HIRSJÄRVI
97130,HIRVAS
98760,HIRVASVAARA
52551,HIRVENSALMI
52550,HIRVENSALMI
04680,HIRVIHAARA
62260,HIRVIJOKI
61630,HIRVIJÄRVI
62290,HIRVIKYLÄ
71650,HIRVILAHTI
66970,HIRVLAX
58520,HIUKKAJOKI
41260,HOIKANKYLÄ
89430,HOIKKA
82760,HOILOLA
62940,HOISKO
35260,HOIVAMÄKI
15871,HOLLOLA
15860,HOLLOLA
15870,HOLLOLA
15880,HOLLOLA
16710,HOLLOLA KK
38950,HONKAJOKI
38951,HONKAJOKI
29640,HONKAKOSKI
74610,HONKARANTA
27650,HONKILAHTI
27640,HONKILAHTI KK
31730,HONKOLA
99270,HORMAKUMPU
29270,HORMISTO
64740,HORO
72380,HORONTAIPALE
83780,HORSMANAHO
21760,HOUTSKARI
00077,HSL
00066,HSY
47760,HUHDASJÄRVI
03150,HUHMARI
62240,HUHMARKOSKI
32770,HUHTAMO
82180,HUHTILAMPI
81450,HUHUS
61350,HUISSI
32701,HUITTINEN
32700,HUITTINEN
54430,HUJAKKALA
83830,HUKKALA
82460,HUMMOVAARA
43640,HUMPPI
31641,HUMPPILA
31640,HUMPPILA
44580,HUOPANANKOSKI
52230,HURISSALO
77320,HURSKAALA
49720,HURTTALA
46930,HURUKSELA
00029,HUS
49510,HUSULA
41970,HUTTULA
51740,HUUHANAHO
49210,HUUTJÄRVI
79620,HUUTOKOSKI
44160,HUUTOMÄKI
19160,HUUTOTÖYRY
60511,HYLLYKALLIO
60510,HYLLYKALLIO
89401,HYRYNSALMI
89400,HYRYNSALMI
95130,HYRYOJA
54310,HYTTI
44330,HYTÖLÄ
05800,HYVINKÄÄ
05831,HYVINKÄÄ
05510,HYVINKÄÄ
05850,HYVINKÄÄ
05460,HYVINKÄÄ
05950,HYVINKÄÄ
05470,HYVINKÄÄ
05720,HYVINKÄÄ
05901,HYVINKÄÄ
05880,HYVINKÄÄ
05820,HYVINKÄÄ
05830,HYVINKÄÄ
05801,HYVINKÄÄ
05620,HYVINKÄÄ
05860,HYVINKÄÄ
05840,HYVINKÄÄ
05900,HYVINKÄÄ
05810,HYVINKÄÄ
05440,HYVINKÄÄ
61940,HYYPPÄ
03870,HYÖNÖLÄ
43170,HÄKKILÄ
16801,HÄMEENKOSKI
16800,HÄMEENKOSKI
39100,HÄMEENKYRÖ
39101,HÄMEENKYRÖ
13210,HÄMEENLINNA
13250,HÄMEENLINNA
13101,HÄMEENLINNA
13110,HÄMEENLINNA
13130,HÄMEENLINNA
13300,HÄMEENLINNA
13220,HÄMEENLINNA
13430,HÄMEENLINNA
13100,HÄMEENLINNA
13270,HÄMEENLINNA
13501,HÄMEENLINNA
13530,HÄMEENLINNA
13211,HÄMEENLINNA
13200,HÄMEENLINNA
13600,HÄMEENLINNA
13111,HÄMEENLINNA
13102,HÄMEENLINNA
13131,HÄMEENLINNA
13500,HÄMEENLINNA
51340,HÄNNILÄ
31450,HÄNTÄLÄ
64460,HÄRKMERI
51940,HÄRKÄLÄ
07780,HÄRKÄPÄÄ
62301,HÄRMÄ
62300,HÄRMÄ
88740,HÄRMÄNKYLÄ
25960,HÖGSÅRA
75990,HÖLJÄKKÄ
41220,HÖYTIÄ
00025,IF
20025,IF
58180,IHAMANIEMI
27320,IHODE
91100,II
91101,II
91110,II AS
93277,IINATTIJÄRVI
00030,IIRIS
74120,IISALMI
74130,IISALMI
74510,IISALMI
74101,IISALMI
74121,IISALMI
74160,IISALMI
74170,IISALMI
74100,IISALMI
74140,IISALMI
74150,IISALMI
74520,IISALMI
74102,IISALMI
77800,IISVESI
14500,IITTALA
47520,IITTI
88760,IIVANTIIRA
39501,IKAALINEN
39500,IKAALINEN
03810,IKKALA
61880,IKKELÄJÄRVI
93180,IKOSENNIEMI
60801,ILMAJOKI
60800,ILMAJOKI
00018,ILMARINEN
21350,ILMARINEN
44530,ILMOLAHTI
07280,ILOLA
82900,ILOMANTSI
82901,ILOMANTSI
36640,ILTASMÄKI
61760,ILVESJOKI
86360,ILVESKORPI
55700,IMATRA
55910,IMATRA
55510,IMATRA
55101,IMATRA
55121,IMATRA
55801,IMATRA
55420,IMATRA
55100,IMATRA
55120,IMATRA
55400,IMATRA
55800,IMATRA
55610,IMATRA
55102,IMATRA
97765,IMPIÖ
99871,INARI
99870,INARI
07810,INGERMANINKYLÄ
93470,INGET
63920,INHA
63910,INHAN TEHTAAT
23390,INIÖ
46900,INKEROINEN
46901,INKEROINEN
10211,INKOO
10210,INKOO
10230,INKOO AS
65760,ISKMO
07750,ISNÄS
16960,ISO-EVO
64900,ISOJOKI
64901,ISOJOKI
60640,ISOKOSKI
98400,ISOKYLÄ
61501,ISOKYRÖ
61500,ISOKYRÖ
61430,ISOREHTO
17450,ISO-ÄINIÖ
01055,ISS
44350,ISTUNMÄKI
00042,ITAPSA
34550,ITÄ-AURE
72140,ITÄ-KARTTULA
95370,ITÄKOSKI
62660,ITÄKYLÄ
79350,ITÄ-SOISALO
99800,IVALO
99801,IVALO
47710,JAALA
91740,JAALANKA
97170,JAATILA
07320,JAKARI
91210,JAKKUKYLÄ
66450,JAKKULA
81220,JAKOKOSKI
61600,JALASJÄRVI
61601,JALASJÄRVI
61250,JALASTO
81810,JAMALI
14240,JANAKKALA
95720,JARHOINEN
93350,JAURAKKAJÄRVI
99770,JEESIÖ
99230,JEESIÖJÄRVI
66850,JEPUA
80130,JOENSUU
80230,JOENSUU
80101,JOENSUU
80161,JOENSUU
80141,JOENSUU
80200,JOENSUU
80220,JOENSUU
80100,JOENSUU
80160,JOENSUU
80140,JOENSUU
80210,JOENSUU
80170,JOENSUU
80260,JOENSUU
80110,JOENSUU
80102,JOENSUU
05401,JOKELA
05400,JOKELA
41210,JOKIHAARA
72510,JOKIJÄRVI
03430,JOKIKUNTA
88440,JOKIKYLÄ
14140,JOKIMAA
12640,JOKINIEMI
31600,JOKIOINEN
31601,JOKIOINEN
61280,JOKIPII
91410,JOKIRINNE
22150,JOMALA
22151,JOMALA
81970,JONGUNJOKI
87970,JORMUA
79601,JOROINEN
79600,JOROINEN
02420,JORVAS
02421,JORVAS
89320,JOUKOKYLÄ
19650,JOUTSA
19651,JOUTSA
54100,JOUTSENO
54101,JOUTSENO
98710,JOUTSIJÄRVI
73500,JUANKOSKI
73501,JUANKOSKI
66470,JUKAJA
39160,JULKUJÄRVI
89610,JUMALISKYLÄ
39170,JUMESNIEMI
97870,JUMISKO
65730,JUNGSUND
95640,JUOKSENKI
42140,JUOKSLAHTI
61950,JUONIKYLÄ
91630,JUORKUNA
97650,JUOTAS
22950,JURMO
93420,JURMU
66301,JURVA
66300,JURVA
97645,JUUJÄRVI
83900,JUUKA
83901,JUUKA
97635,JUUNIEMI
35540,JUUPAJOKI
82580,JUURIKKA
88670,JUURIKKALAHTI
71260,JUURIKKAMÄKI
49340,JUURIKORPI
51901,JUVA
51900,JUVA
62230,JYLHÄ
91710,JYLHÄMÄ
72810,JYLHÄNKYLÄ
74380,JYRKKÄ
40420,JYSKÄ
40400,JYVÄSKYLÄ
40500,JYVÄSKYLÄ
40341,JYVÄSKYLÄ
40660,JYVÄSKYLÄ
40630,JYVÄSKYLÄ
40720,JYVÄSKYLÄ
40340,JYVÄSKYLÄ
40521,JYVÄSKYLÄ
40600,JYVÄSKYLÄ
40101,JYVÄSKYLÄ
40531,JYVÄSKYLÄ
40640,JYVÄSKYLÄ
40320,JYVÄSKYLÄ
40701,JYVÄSKYLÄ
40351,JYVÄSKYLÄ
40321,JYVÄSKYLÄ
40520,JYVÄSKYLÄ
40700,JYVÄSKYLÄ
40200,JYVÄSKYLÄ
40100,JYVÄSKYLÄ
40530,JYVÄSKYLÄ
40250,JYVÄSKYLÄ
40740,JYVÄSKYLÄ
40350,JYVÄSKYLÄ
40620,JYVÄSKYLÄ
40014,JYVÄSKYLÄN YLIOPISTO
38800,JÄMIJÄRVI
34450,JÄMINKIPOHJA
42101,JÄMSÄ
42100,JÄMSÄ
42300,JÄMSÄNKOSKI
42301,JÄMSÄNKOSKI
04390,JÄNIKSENLINNA
70940,JÄNNEVIRTA
77570,JÄPPILÄ
16601,JÄRVELÄ
16600,JÄRVELÄ
04440,JÄRVENPÄÄ
04420,JÄRVENPÄÄ
04400,JÄRVENPÄÄ
04431,JÄRVENPÄÄ
04430,JÄRVENPÄÄ
04401,JÄRVENPÄÄ
04410,JÄRVENPÄÄ
29280,JÄRVIMAA
90940,JÄÄLI
99910,KAAMANEN
07220,KAARENKYLÄ
20780,KAARINA
20781,KAARINA
83340,KAARNALAMPI
26410,KAARO
58720,KAARTILANKOSKI
29310,KAASMARKKU
83330,KAATAMO
73601,KAAVI
73600,KAAVI
51335,KAIHLAMÄKI
89780,KAIKKONEN
61820,KAINASTO
87070,KAINUU
95610,KAINUUNKYLÄ
46400,KAIPIAINEN
39195,KAIPIO
42220,KAIPOLA
98560,KAIRALA
71520,KAISLASTENLAHTI
79690,KAITAINEN
54590,KAITJÄRVI
66710,KAITSOR
56410,KAITURINPÄÄ
36570,KAIVANTO
87100,KAJAANI
87400,KAJAANI
87200,KAJAANI
87150,KAJAANI
87500,KAJAANI
87700,KAJAANI
87101,KAJAANI
87300,KAJAANI
87601,KAJAANI
87401,KAJAANI
87250,KAJAANI
87800,KAJAANI
87102,KAJAANI
87900,KAJAANI
83880,KAJOO
85100,KALAJOKI
85101,KALAJOKI
61650,KALAKOSKI
44460,KALANIEMI
23600,KALANTI
23601,KALANTI
23660,KALANTI AS
64210,KALAX
