00076,AALTO
19630,KALHONKYLÄ
17240,KALKKINEN
01180,KALKKIRANTA
98440,KALLAANVAARA
38670,KALLIALA
49750,KALLIOKOSKI
74770,KALLIOKYLÄ
17110,KALLIOLA
74345,KALLIOSUO
58810,KALLISLAHTI
99120,KALLO
64450,KALLTRÄSK
98980,KALLUNKI
43270,KALMARI
51540,KALVITSA
69550,KANALA
43490,KANGASAHO
36201,KANGASALA
36240,KANGASALA
36270,KANGASALA
36200,KANGASALA
36220,KANGASALA
36100,KANGASALA AS
41290,KANGASHÄKKI
85930,KANGASKYLÄ
73990,KANGASLAHTI
79480,KANGASLAMPI
51201,KANGASNIEMI
51200,KANGASNIEMI
62370,KANGASTO
99360,KANGOSJÄRVI
38701,KANKAANPÄÄ
38710,KANKAANPÄÄ
38700,KANKAANPÄÄ
41410,KANKAINEN
91730,KANKARI
07690,KANKKILA
43340,KANNONJÄRVI
43300,KANNONKOSKI
69101,KANNUS
69100,KANNUS
49570,KANNUSJÄRVI
46530,KANNUSKOSKI
77380,KANTALA
31970,KANTEENMAA
07565,KANTELE
95660,KANTOMAANPÄÄ
39940,KANTTI
02460,KANTVIK
25340,KANUNKI
52720,KARANKAMÄKI
99470,KARESUVANTO
39340,KARHE
68220,KARHI
86480,KARHUKANGAS
62160,KARHUNKYLÄ
75710,KARHUNPÄÄ
89560,KARHUVAARA
99950,KARIGASNIEMI
64350,KARIJOKI
19310,KARILANMAA
21840,KARINAINEN
92330,KARINKANTA
10320,KARJAA
10301,KARJAA
10300,KARJAA
97890,KARJALAISENNIEMI
09120,KARJALOHJA
03620,KARKKILA
03600,KARKKILA
03601,KARKKILA
65630,KARPERÖ
86690,KARSIKAS
43501,KARSTULA
43500,KARSTULA
72101,KARTTULA
72100,KARTTULA
21590,KARUNA
62630,KARVALA
39930,KARVIA
39965,KARVIANKYLÄ
58160,KARVILA
79810,KARVIONKANAVA
69570,KARVONEN
17740,KASINIEMI
64260,KASKINEN
25930,KASNÄS
22520,KASTELHOLM
42930,KATAJAMÄKI
81120,KATAJARANTA
88820,KATERMA
13800,KATINALA
63320,KATTELUS
61801,KAUHAJOKI
61800,KAUHAJOKI
61850,KAUHAJOKI AS
62295,KAUHAJÄRVI
62201,KAUHAVA
62200,KAUHAVA
04820,KAUKALAMPI
99110,KAUKONEN
95635,KAULINRANTA
02700,KAUNIAINEN
02701,KAUNIAINEN
10380,KAUNISLAHTI
74270,KAUPPILANMÄKI
66680,KAURAJÄRVI
82670,KAURILA
47400,KAUSALA
47401,KAUSALA
82770,KAUSTAJÄRVI
69601,KAUSTINEN
69600,KAUSTINEN
62520,KAUTIAINEN
27501,KAUTTUA
27500,KAUTTUA
32920,KAUVATSA
32910,KAUVATSA AS
31750,KEHRO
44760,KEIHÄRINKOSKI
63830,KEISALA
72601,KEITELE
72600,KEITELE
44740,KEITELEPOHJA
34430,KEKKONEN
00056,KELA
40056,KELA
97785,KELANKYLÄ
90820,KELLO
04501,KELLOKOSKI
04500,KELLOKOSKI
98920,KELLOSELKÄ
99290,KELONTEKEMÄ
46860,KELTAKANGAS
99620,KELUJÄRVI
81570,KELVÄ
94900,KEMI
94800,KEMI
94600,KEMI
94720,KEMI
94101,KEMI
94300,KEMI
94700,KEMI
94100,KEMI
94830,KEMI
94200,KEMI
94102,KEMI
98101,KEMIJÄRVI
98100,KEMIJÄRVI
98999,KEMIJÄRVI
98310,KEMIJÄRVI
98120,KEMIJÄRVI
94400,KEMINMAA
94450,KEMINMAA
94401,KEMINMAA
25701,KEMIÖ
25700,KEMIÖ
90440,KEMPELE
90451,KEMPELE
90450,KEMPELE
90441,KEMPELE
04260,KERAVA
04251,KERAVA
04220,KERAVA
04201,KERAVA
04261,KERAVA
04230,KERAVA
04250,KERAVA
04200,KERAVA
58201,KERIMÄKI
58200,KERIMÄKI
79660,KERISALO
06530,KERKKOO
77930,KERKONJOENSUU
79910,KERMA
99660,KERSILÖ
82120,KESKIJÄRVI
00016,KESKO
66360,KESTI
92700,KESTILÄ
59800,KESÄLAHTI
25430,KETTULA
42720,KEURUU
42700,KEURUU
42721,KEURUU
42701,KEURUU
00087,KEVA
89740,KIANTA
97390,KIERINKI
95950,KIHLANKI
39820,KIHNIÖ
39880,KIHNIÖ AS
82140,KIIHTELYSVAARA
25390,KIIKALA
25760,KIILA
90901,KIIMINKI
90900,KIIMINKI
99250,KIISTALA
05250,KILJAVA
34980,KILLINKOSKI
99490,KILPISJÄRVI
86350,KILPUA
39530,KILVAKKALA
43520,KIMINKI
66810,KIMO
47650,KIMOLA
47350,KIMONKYLÄ
83825,KINAHMO
40930,KINKOMAA
82850,KINNASNIEMI
43900,KINNULA
43901,KINNULA
71730,KINNULANLAHTI
41920,KINTAUS
93140,KIPINÄ
21610,KIRJALA
59410,KIRJAVALA
02401,KIRKKONUMMI
02400,KIRKKONUMMI
02410,KIRKKONUMMI
02480,KIRKKONUMMI
25460,KISKO
25470,KISKO
82501,KITEE
82500,KITEE
82510,KITEENLAHTI
61470,KITINOJA
99100,KITTILÄ
99101,KITTILÄ
27401,KIUKAINEN
27400,KIUKAINEN
74701,KIURUVESI
74700,KIURUVESI
88350,KIVESJÄRVI
58650,KIVIAPAJA
43800,KIVIJÄRVI
69910,KIVIKANGAS
81430,KIVILAHTI
90810,KIVINIEMI
41730,KIVISUO
97670,KIVITAIPALE
49860,KLAMILA
01801,KLAUKKALA
01800,KLAUKKALA
01820,KLAUKKALA
01840,KLAUKKALA
25540,KNAAPILA
64930,KODESJÄRVI
27310,KODISJOKI
75970,KOHTAVAARA
31130,KOIJÄRVI
51880,KOIKKALA
52730,KOIRAKIVI
74490,KOIRAKOSKI
09630,KOISJÄRVI
59130,KOITSANLAHTI
19540,KOITTI
95355,KOIVU
51360,KOIVULA
66531,KOIVULAHTI
66530,KOIVULAHTI
32250,KOJONKULMA
32260,KOJONPERÄ
32801,KOKEMÄKI
32800,KOKEMÄKI
82865,KOKINVAARA
93195,KOKKOKYLÄ
67101,KOKKOLA
67900,KOKKOLA
67701,KOKKOLA
67300,KOKKOLA
67410,KOKKOLA
67100,KOKKOLA
67400,KOKKOLA
67200,KOKKOLA
67700,KOKKOLA
68999,KOKKOLA
67800,KOKKOLA
67500,KOKKOLA
67600,KOKKOLA
67102,KOKKOLA
83550,KOKONVAARA
95900,KOLARI
95901,KOLARI
35990,KOLHO
83960,KOLI
43250,KOLKANLAHTI
42840,KOLKKI
58920,KOLKONTAIPALE
26560,KOLLA
80020,KOLLEKTOR SCAN
79630,KOLMA
68800,KOLPPI
39360,KOMI
66820,KOMOSSA
44401,KONGINKANGAS
44400,KONGINKANGAS
44300,KONNEVESI
44370,KONNEVESI
54190,KONNUNSUO
79150,KONNUSLAHTI
90910,KONTIO
81100,KONTIOLAHTI
81101,KONTIOLAHTI
80770,KONTIOLAHTI AS
88470,KONTIOMÄKI
80780,KONTIONIEMI
80790,KONTIORANTA
80791,KONTIORANTA
95760,KONTTAJÄRVI
74840,KOPPELOHARJU
92260,KOPSA
88620,KORHOLANMÄKI
45610,KORIA
45611,KORIA
35500,KORKEAKOSKI
32860,KORKEAOJA
12520,KORMU
34740,KORO
73250,KORPIJÄRVI
50770,KORPIKOSKI
41801,KORPILAHTI
41800,KORPILAHTI
21720,KORPOSTRÖM
44970,KORPPINEN
21710,KORPPOO
66230,KORSBÄCK
66201,KORSNÄS
66200,KORSNÄS
71130,KORTEJOKI
26840,KORTELA
62420,KORTESJÄRVI
62421,KORTESJÄRVI
73620,KORTTEINEN
99999,KORVATUNTURI
61330,KOSKENKORVA
07700,KOSKENKYLÄN SAHA
42440,KOSKENPÄÄ
62740,KOSKENVARSI
25560,KOSKI AS
31501,KOSKI TL
31500,KOSKI TL
31850,KOSKIOINEN
61720,KOSKUE
65650,KOSKÖ
62380,KOSOLANKYLÄ
98450,KOSTAMO
71280,KOSULA
42870,KOTALA
79140,KOTALAHTI
98930,KOTALANKYLÄ
25170,KOTALATO
74540,KOTIKYLÄ
89140,KOTILA
54820,KOTIMÄKI
48710,KOTKA
48310,KOTKA
48770,KOTKA
48601,KOTKA
48100,KOTKA
48401,KOTKA
48210,KOTKA
48600,KOTKA
48800,KOTKA
48750,KOTKA
48910,KOTKA
48350,KOTKA
48400,KOTKA
48900,KOTKA
48930,KOTKA
48130,KOTKA
48410,KOTKA
48220,KOTKA
48771,KOTKA
48720,KOTKA
48300,KOTKA
48230,KOTKA
48810,KOTKA
48101,KOTKA
48200,KOTKA
48700,KOTKA
48102,KOTKA
44790,KOTVALA
61160,KOURA
45130,KOUVOLA
45101,KOUVOLA
45200,KOUVOLA
45160,KOUVOLA
45100,KOUVOLA
45150,KOUVOLA
45120,KOUVOLA
45201,KOUVOLA
45102,KOUVOLA
39610,KOVELAHTI
82710,KOVERO
39620,KOVESJOKI
66930,KOVJOKI
64100,KRISTIINANKAUPUNKI
64101,KRISTIINANKAUPUNKI
68501,KRUUNUPYY
68500,KRUUNUPYY
25110,KRUUSILA
07410,KRÅKÖ
07945,KUGGOM
36810,KUHMALAHTI
88900,KUHMO
88901,KUHMO
17801,KUHMOINEN
17800,KUHMOINEN
41140,KUIKKA
81320,KUISMAVAARA
52620,KUITULA
95630,KUIVAKANGAS
95100,KUIVANIEMI
95110,KUIVANIEMI KK
16280,KUIVANTO
99240,KUIVASALMI
39750,KUIVASJÄRVI
63360,KUIVASKYLÄ
41980,KUIVASMÄKI
97380,KUKASRANTA
15270,KUKKILA
43420,KUKKO
63880,KUKONKYLÄ
58430,KULENNOINEN
80910,KULHO
29340,KULLAA
06850,KULLOO
06830,KULLOONKYLÄ
97960,KULOHARJU
37210,KULOVESI
87950,KULUNTALAHTI
21820,KUMILA
22820,KUMLINGE
43720,KUMPULAINEN
44630,KUMPUMÄKI
58260,KUMPURANTA
66580,KUNI
07980,KUNINKAANKYLÄ
14980,KUOHIJOKI
41930,KUOHU
52780,KUOMIOKOSKI
85840,KUONA
70101,KUOPIO
70500,KUOPIO
70401,KUOPIO
70800,KUOPIO
70150,KUOPIO
70421,KUOPIO
70621,KUOPIO
70600,KUOPIO
70280,KUOPIO
70400,KUOPIO
70781,KUOPIO
70211,KUOPIO
70200,KUOPIO
70111,KUOPIO
70821,KUOPIO
70420,KUOPIO
70701,KUOPIO
70620,KUOPIO
70210,KUOPIO
70260,KUOPIO
70100,KUOPIO
70461,KUOPIO
70151,KUOPIO
70110,KUOPIO
70820,KUOPIO
70240,KUOPIO
70501,KUOPIO
70201,KUOPIO
70601,KUOPIO
70300,KUOPIO
70340,KUOPIO
70780,KUOPIO
70460,KUOPIO
70700,KUOPIO
70840,KUOPIO
70801,KUOPIO
62340,KUOPPA
62510,KUOPPA-AHO
83720,KUOREVAARA
35630,KUOREVESI
63101,KUORTANE
63100,KUORTANE
19410,KUORTTI
98850,KUOSKU
51780,KUOSMALA
62710,KUREJOKI
74590,KURENPOLVI
17430,KURHILA
61301,KURIKKA
61300,KURIKKA
79255,KURJALA
34770,KURJENKYLÄ
71480,KURKIMÄKI
71670,KUROLANLAHTI
98600,KURSU
95990,KURTAKKO
34300,KURU
34301,KURU
23360,KUSTAVI
16730,KUTAJÄRVI
51270,KUTEMAJÄRVI
99460,KUTTANEN
54850,KUUKANNIEMI
97780,KUUKASJÄRVI
88940,KUUMU
41370,KUUSA
93601,KUUSAMO
93600,KUUSAMO
93700,KUUSAMO
93800,KUUSAMO
93900,KUUSAMO
45701,KUUSANKOSKI
45700,KUUSANKOSKI
45740,KUUSANKOSKI
45720,KUUSANKOSKI
72630,KUUSELA
21620,KUUSISTO
25330,KUUSJOKI
83630,KUUSJÄRVI
71840,KUUSLAHTI
78880,KUVANSI
29940,KUVASKANGAS
02540,KYLMÄLÄ
91560,KYLMÄLÄNKYLÄ
17950,KYLÄMÄ
56350,KYLÄNIEMI
81820,KYLÄNLAHTI
61450,KYLÄNPÄÄ
47610,KYMENTAKA
44640,KYMÖNKOSKI
97965,KYNSILÄ
21801,KYRÖ
21800,KYRÖ
34150,KYRÖNLAHTI
61960,KYRÖNLATVA
39200,KYRÖSKOSKI
70029,KYS
86650,KYTÖKYLÄ
43701,KYYJÄRVI
43700,KYYJÄRVI
41240,KYYNÄMÖINEN
36930,KYYNÄRÖ
81460,KÄENKOSKI
85210,KÄHTÄVÄ
68300,KÄLVIÄ
34240,KÄMMENNIEMI
64820,KÄRJENKOSKI
37860,KÄRJENNIEMI
16610,KÄRKÖLÄ
44610,KÄRNÄ
06880,KÄRRBY
86710,KÄRSÄMÄKI
44950,KÄRVÄSJÄRVI
83430,KÄSÄMÄ
63430,KÄTKÄNJOKI
99320,KÄTKÄSUVANTO
71720,KÄÄRMELAHTI
52890,KÄÄVÄNKYLÄ
22730,KÖKAR
99140,KÖNGÄS
69660,KÖYHÄJOKI
85980,KÖYHÄNPERÄ
27750,KÖYLIÖ
27860,KÖYLIÖ
27840,KÖYLIÖ
27710,KÖYLIÖ
29760,KÖÖRTILÄ
74390,LAAKAJÄRVI
92650,LAAKKOLA
04330,LAHELA
25420,LAHNAJÄRVI
79680,LAHNALAHTI
44680,LAHNANEN
15141,LAHTI
15111,LAHTI
15500,LAHTI
15170,LAHTI
15950,LAHTI
15701,LAHTI
15240,LAHTI
15840,LAHTI
15100,LAHTI
15320,LAHTI
15810,LAHTI
15200,LAHTI
15151,LAHTI
15520,LAHTI
15210,LAHTI
15700,LAHTI
15610,LAHTI
15300,LAHTI
15801,LAHTI
15901,LAHTI
15110,LAHTI
15830,LAHTI
15140,LAHTI
15150,LAHTI
15501,LAHTI
15850,LAHTI
15800,LAHTI
15230,LAHTI
15900,LAHTI
15241,LAHTI
15680,LAHTI
15101,LAHTI
15340,LAHTI
15820,LAHTI
15160,LAHTI
15102,LAHTI
66400,LAIHIA
66401,LAIHIA
56730,LAIKKO
69310,LAITALA
36660,LAITIKKALA
23800,LAITILA
23801,LAITILA
62170,LAKALUOMA
62840,LAKANIEMI
34110,LAKIALA
54720,LAKSIAINEN
71950,LAMMASAHO
16900,LAMMI
16901,LAMMI
76780,LAMMINMÄKI
54110,LAMPIKANGAS
86440,LAMPINSAARI
29720,LAMPPI
95790,LAMPSIJÄRVI
95770,LANKOJÄRVI
41270,LANNEVESI
92180,LAPALUOTO
07800,LAPINJÄRVI
02520,LAPINKYLÄ
73101,LAPINLAHTI
73100,LAPINLAHTI
39660,LAPINNEVA
62600,LAPPAJÄRVI
62601,LAPPAJÄRVI
53900,LAPPEENRANTA
53100,LAPPEENRANTA
53830,LAPPEENRANTA
53501,LAPPEENRANTA
53400,LAPPEENRANTA
53200,LAPPEENRANTA
53650,LAPPEENRANTA
53810,LAPPEENRANTA
53950,LAPPEENRANTA
53851,LAPPEENRANTA
53301,LAPPEENRANTA
53500,LAPPEENRANTA
53101,LAPPEENRANTA
53130,LAPPEENRANTA
53920,LAPPEENRANTA
53850,LAPPEENRANTA
53420,LAPPEENRANTA
53600,LAPPEENRANTA
53300,LAPPEENRANTA
53550,LAPPEENRANTA
54300,LAPPEENRANTA
54260,LAPPEENRANTA
53102,LAPPEENRANTA
02590,LAPPERS
27260,LAPPI
27230,LAPPI
27250,LAPPI
27220,LAPPI
27231,LAPPI
16670,LAPPILA
22840,LAPPO
10820,LAPPOHJA
62101,LAPUA
62100,LAPUA
64300,LAPVÄÄRTTI
68580,LARSMO
92240,LASIKANGAS
00063,LASKUNET
01051,LASKUT
00021,LASKUTUS
00062,LASKUTUS
29680,LASSILA
31620,LATOVAINIO
32520,LATVA
38970,LAUHALA
41341,LAUKAA
41340,LAUKAA
41350,LAUKAA AS
71170,LAUKKA-AHO
72740,LAUKKALA
41325,LAUKKAVIRTA
07150,LAUKKOSKI
12540,LAUNONEN
51980,LAUTEALA
94500,LAUTIOSAARI
39380,LAVAJÄRVI
38600,LAVIA
38601,LAVIA
81660,LEHMIKYLÄ
80710,LEHMO
61520,LEHMÄJOKI
63501,LEHTIMÄKI
63500,LEHTIMÄKI
63510,LEHTIMÄKI KK
97840,LEHTINIEMI
81235,LEHTOI
43240,LEHTOLA
82960,LEHTOVAARA
29320,LEINEPERI
71660,LEINOLANLAHTI
41770,LEIVONMÄKI
54710,LEMI
22610,LEMLAND
99885,LEMMENJOKI
77630,LEMPYY
37560,LEMPÄÄLÄ
37530,LEMPÄÄLÄ
33881,LEMPÄÄLÄ
37551,LEMPÄÄLÄ
37501,LEMPÄÄLÄ
37550,LEMPÄÄLÄ
33880,LEMPÄÄLÄ
37500,LEMPÄÄLÄ
37570,LEMPÄÄLÄ
21230,LEMU
88930,LENTIIRA
63230,LENTILÄ
14610,LEPAA
91430,LEPPINIEMI
68530,LEPPLAX
99440,LEPPÄJÄRVI
71850,LEPPÄKAARRE
09930,LEPPÄKORPI
12380,LEPPÄKOSKI
41450,LEPPÄLAHTI
63120,LEPPÄLÄNKYLÄ
41310,LEPPÄVESI
79101,LEPPÄVIRTA
79100,LEPPÄVIRTA
19510,LEPSALA
01830,LEPSÄMÄ
92640,LESKELÄ
69440,LESTIJÄRVI
14530,LETEENSUO
31380,LETKU
04940,LEVANTO
62920,LEVIJOKI
51310,LEVÄ
54930,LEVÄNEN
29880,LEVÄSJOKI
95310,LIEDAKKALA
34930,LIEDENPOHJA
81701,LIEKSA
81720,LIEKSA
81700,LIEKSA
21630,LIELAHTI TL
31350,LIESJÄRVI
21420,LIETO
21421,LIETO
21422,LIETO
21360,LIETO AS
41401,LIEVESTUORE
41400,LIEVESTUORE
19470,LIHAVANPÄÄ
46750,LIIKKALA
19740,LIIKOLA
44420,LIIMATTALA
07880,LILJENDAL
21650,LILLANDET
68940,LILLBY
91901,LIMINKA
91900,LIMINKA
91750,LIMINPURO
07840,LINDKOSKI
39810,LINNANKYLÄ
87910,LINNANTAUS
37241,LINNAVUORI
37240,LINNAVUORI
83101,LIPERI
83100,LIPERI
71360,LITMANIEMI
82685,LITTILÄ
20660,LITTOINEN
93220,LIVO
21180,LIVONSAARI
00044,LM INFO
00038,LOGICA
95680,LOHIJÄRVI
38770,LOHIKKO
58620,LOHILAHTI
61370,LOHILUOMA
97420,LOHINIVA
97940,LOHIRANTA
08501,LOHJA
08480,LOHJA
08701,LOHJA
08151,LOHJA
08100,LOHJA
08350,LOHJA
08700,LOHJA
08201,LOHJA
08150,LOHJA
08450,LOHJA
08800,LOHJA
08680,LOHJA
08500,LOHJA
08200,LOHJA
08101,LOHJA
08360,LOHJA
68230,LOHTAJA
32201,LOIMAA
32200,LOIMAA
32210,LOIMAA
43390,LOKAKYLÄ
23450,LOKALAHTI
99645,LOKKA
99160,LOMPOLO
12700,LOPPI
12701,LOPPI
73730,LOSOMÄKI
95340,LOUE
58220,LOUHI
81210,LOUHIOJA
61120,LOUKO
93440,LOUKUSA
07940,LOVIISA
07901,LOVIISA
07920,LOVIISA
07900,LOVIISA
39410,LUHALAHTI
19950,LUHANKA
01810,LUHTAJOKI
81330,LUHTAPOHJA
16510,LUHTIKYLÄ
73670,LUIKONLAHTI
98580,LUIRO
70010,LUJA
71960,LUKKARILA
91980,LUMIJOKI
86470,LUMIMETSÄ
22630,LUMPARLAND
98810,LUNKKAUS
34510,LUODE
92450,LUOHUA
02440,LUOMA
62830,LUOMA-AHO
61810,LUOMANKYLÄ
61230,LUOPA
61270,LUOPAJÄRVI
36760,LUOPIOINEN
99555,LUOSTO
68570,LUOTO
19210,LUSI
54530,LUUMÄKI
51460,LUUSNIEMI
98230,LUUSUA
82870,LUUTALAHTI
29100,LUVIA
29101,LUVIA
35530,LYLY
47540,LYÖTTILÄ
66160,LÅNGÅMINNE
02010,LÄHITAPIOLA
35400,LÄNGELMÄKI
35480,LÄNGELMÄKI
34530,LÄNSI-AURE
63530,LÄNSIKYLÄ
34180,LÄNSI-TEISKO
51430,LÄSÄKOSKI
12600,LÄYLIÄINEN
47110,LÖYTTY
44730,LÖYTÄNÄ
63450,LÖYÄ
00086,MAAHANMUUTTOVIRASTO
21086,MAAHANMUUTTOVIRASTO
53086,MAAHANMUUTTOVIRASTO
15086,MAAHANMUUTTOVIRASTO
65086,MAAHANMUUTTOVIRASTO
33086,MAAHANMUUTTOVIRASTO
70086,MAAHANMUUTTOVIRASTO
90086,MAAHANMUUTTOVIRASTO
88086,MAAHANMUUTTOVIRASTO
96086,MAAHANMUUTTOVIRASTO
17470,MAAKESKI
66100,MAALAHTI
71750,MAANINKA
98780,MAANINKAVAARA
88690,MAANSELKÄ
77460,MAAVESI
43220,MAHLU
51810,MAIVALA
52110,MAJAVESI
58150,MAKKOLA
66640,MAKSAMAA
95230,MAKSNIEMI
16450,MALLUSJOKI
07720,MALMGÅRD
88340,MANAMANSALO
47490,MANKALA
92530,MANKILA
82880,MANNERVAARA
27670,MANNILA
19420,MANSIKKAMÄKI
16790,MANSKIVI
61680,MANTILA
22100,MARIEHAMN
22140,MARIEHAMN
22160,MARIEHAMN
22120,MARIEHAMN
22101,MARIEHAMN
22110,MARIEHAMN
22111,MARIEHAMN
68210,MARINKAINEN
82815,MARJOVAARA
25810,MARK
97320,MARRASJÄRVI
97290,MARRASKOSKI
04150,MARTINKYLÄ
90850,MARTINNIEMI
83855,MARTONVAARA
98830,MARTTI
21490,MARTTILA
74240,MARTTISENJÄRVI
02431,MASALA
02430,MASALA
21250,MASKU
21251,MASKU
25660,MATHILDEDAL
86510,MATKANIVA
31110,MATKU
